path,bytes,sha256
.gitignore,264,9fb31c030e3c95d815e6697393470f6825fbfe9f266ad1ce9ba30fdaca186af4
CITATION.cff,764,0a39d8937d462508940be0ab05e74aede9dbf68f22c90737e99f48a0adf55b5e
LICENSE,1146,b1f242b7f4e1a90d4b316236fadd236355adf978b8e523c56aa9c529a2e95ff5
LICENSES.md,856,3a431e2af4a1297c0fe6e64b0a0b5184fa395b2c2b051a5a780e26aaccfe1c64
NUMBERS.md,67096,44b1e49dcd3bd53089410e8e01ce2052d5ecb961ae7595a9716881fe07baa243
README.md,7034,616fe670636805fd667e88c8dacc35f70b346d60f1676c914e7540b5b89b82a3
RESULTS.md,3904,384708fa582c4bd46edf09db40195b80dff80a6547f279f3346b1c6361cd6c01
SOURCE_RETRIEVAL.md,1948,36d65e274073d3ba5f638bc6596623b21d29a6aa79ab94c4bfd0557ab1455544
THIRD_PARTY_NOTICES.md,2934,ca64f3c264834c9c79e67a184437cdaebdf86cf4e8b7446ad92bd836e2e84b60
data/af/P00359.cif,303094,7b99e487c11cd248bbbfb8a382cd4ef12cf51141265ab77353748070db0f4505
data/af/P00924.cif,393351,8294df0cf967cc55d54ad647c9f64bed11adcc5df206daf724a47d26e66bef62
data/af/P02829.cif,666616,22213f6eca670ec03cb571999cf9b8ce31b85cbc31f1b86730994551c524961c
data/af/P04050.cif,1621869,e40fb466fab2e004ff1015c4604f11f31359a71c755a3da41784b11a3ee62ff5
data/af/P06244.cif,384321,322b1ae3185e951ead9094cb21c7ee00acb194506554d5262d579ea12fbd3d1c
data/af/P06782.cif,590672,e5e38a892c01b8354210ecb4a45265d6ca8361a2968c44869bc52aff3db7450b
data/af/P08018.cif,596107,37e5710cbed6d001e9af42cf30050ef3576e94efd47f7ed30bc33b1bbe6073d4
data/af/P11792.cif,748835,41dac21656ab2c72481975c5ccd571d8aeb8c33c9c8a96fabacabad5bf8d8435
data/af/P11986.cif,493972,e3687e3d020570bb65f4d187bcd1e3fb5a6088a95ab3f07eceed94765cbc6840
data/af/P12683.cif,971241,ab4920c6a0f8bdd2a77b3012230510e453f7a6840c839e79dfa795500f17281d
data/af/P12684.cif,971435,e94408fe94e887071c3bba8001abd98a23c02f86c0c3b030af1e9017982aa669
data/af/P12688.cif,629363,4a99038bb196d5e5c1fdaac57a38ce5e7ef775bbd90bbebfecb835b1a0c96fc2
data/af/P12904.cif,307285,b790efbdfd176ab1d99b5ad3ff346eb61ac974f71d7af26c9d7016c850bd79fa
data/af/P13185.cif,1002922,6901eaf2e7881f79120a9f50ca15af77dc9d80ce54b0943519b06d6fc2bc833c
data/af/P16140.cif,479506,4dbb666ef0813fa58b3bad616d493d7b68d4b1261d9dfb9c03d20a73a34fed4c
data/af/P16387.cif,386210,496039c6d8e166a09c9d9d9f1c687c6ac476a4ab5034310497728172a25b8a03
data/af/P20449.cif,446797,4f4a059afcdb0d9f44fe15f7ec41b4407fbd23fc3c496ad7d3d59904a5b0ebf0
data/af/P20604.cif,300616,6be00cec49eae4e5239659b969a5b6c69de8e430bd7ad2650f1ce856b1d2ab8c
data/af/P21965.cif,361060,e8bba29ef5a6dab96d054a89c4d7cd328c1cfa1568602db4f2eb7162f9895970
data/af/P22082.cif,1637566,b73913cd4e04bb7e4f969acfa5df742f308c452219bf8695bdacc2bc07dc3dba
data/af/P22204.cif,542790,cd8071e34646822fac8df2b861b175281cb8415e2cf332ecd81b08e885ae1876
data/af/P23561.cif,660798,8c9dc96ab2426ed489b51c876b8b6d46d30fa00a3cd0820dcf181c9252ce4a41
data/af/P25037.cif,755614,dbfca0cf7fde40bf88eae6fbb11afee750a99e1a6ad339dbec508a76b8ec823d
data/af/P25333.cif,545728,46a8c844157cb1cb0bfc6ef80ca0ff08f43db490ff9009da2acb28e3465bf3ba
